Examinee ID,Group,Inclusion Code,Item.001,Item.002,Item.003,Item.004,Item.005,Item.006,Item.007,Item.008,Item.009,Item.010,Item.011,Item.012,Item.013,Item.014,Item.015,Item.016,Item.017,Item.018,Item.019,Item.020
1,M,Y,4,3,3,3,3,3,4,3,3,1,5,5,3,3,4,4,4,4,5,4
2,M,Y,5,3,5,5,4,5,4,1,4,5,5,5,4,5,5,5,5,5,5,5
3,M,Y,1,2,2,3,1,1,2,4,1,2,3,2,2,1,2,3,3,2,3,2
4,M,Y,4,4,5,3,1,3,2,3,2,2,5,3,3,3,4,3,4,4,3,3
5,M,Y,3,3,3,1,2,2,2,1,1,3,2,4,2,2,1,4,3,3,4,4
6,M,Y,2,4,3,1,1,1,2,1,1,3,2,3,4,1,3,3,3,3,3,3
7,M,Y,4,3,3,2,4,3,3,2,4,3,3,4,3,2,4,3,4,3,4,4
8,M,Y,2,2,3,2,3,3,3,2,2,2,2,3,3,2,2,3,3,3,3,1
9,M,Y,3,3,2,2,2,3,1,1,2,3,2,2,2,2,3,3,3,2,3,3
10,M,Y,3,4,2,3,2,3,4,3,1,3,4,4,3,3,3,4,4,3,4,3
11,M,Y,5,4,5,4,5,5,4,3,3,3,5,2,5,3,5,4,5,4,4,4
12,M,Y,5,3,3,3,2,4,2,4,4,3,4,3,4,3,4,4,4,4,5,4
13,M,Y,2,3,1,3,1,2,3,3,2,4,2,4,3,1,2,2,2,2,3,2
14,M,Y,5,4,4,3,2,4,3,1,2,4,3,4,4,2,5,5,4,5,4,4
15,M,Y,5,5,4,3,3,5,5,2,4,1,5,5,5,2,5,4,5,3,3,4
16,M,Y,2,4,3,4,3,3,3,1,4,2,4,5,4,4,4,3,4,4,5,3
17,M,Y,3,3,4,4,2,4,3,1,3,2,2,4,3,2,3,4,4,5,4,4
18,M,Y,3,3,2,2,2,2,3,1,5,2,2,1,2,2,2,2,3,2,2,2
19,M,Y,2,2,1,2,1,1,3,1,4,3,3,3,1,3,2,1,3,1,3,2
20,M,Y,5,4,4,4,4,5,5,3,3,3,3,5,5,5,5,5,5,5,5,5
21,M,Y,3,4,3,3,2,1,3,1,3,3,1,3,4,3,4,3,3,4,5,4
22,M,Y,3,4,5,2,3,3,2,3,1,1,2,3,3,5,3,3,3,4,4,3
23,M,Y,2,3,1,2,1,1,3,2,2,2,2,2,2,1,2,3,2,2,2,3
24,M,Y,4,4,5,3,4,4,4,2,5,4,5,4,4,3,4,4,4,4,4,4
25,M,Y,4,4,3,2,3,1,4,5,4,2,3,3,4,2,5,3,3,3,3,3
26,M,Y,5,4,4,3,4,3,5,1,5,3,3,4,4,3,4,4,3,4,5,5
27,M,Y,5,4,5,4,3,2,5,3,2,3,2,4,5,5,5,5,5,5,3,5
28,M,Y,5,3,4,3,3,3,1,1,4,3,2,1,4,3,5,5,5,2,4,4
29,M,Y,4,3,5,3,4,3,4,4,3,3,5,4,5,2,5,5,5,5,5,4
30,M,Y,5,4,4,3,3,4,4,4,4,2,3,5,5,3,5,4,5,4,4,5
31,M,Y,5,5,4,3,3,5,4,4,5,2,5,3,4,5,5,4,5,5,4,5
32,M,Y,3,3,3,2,2,4,3,3,2,2,2,3,2,2,2,3,3,3,3,3
33,M,Y,4,3,4,3,2,3,3,1,3,2,4,3,3,3,2,3,5,3,4,3
34,M,Y,4,2,3,3,2,5,3,2,1,2,4,3,3,4,3,3,4,3,3,3
35,M,Y,1,3,2,4,2,1,2,3,1,1,2,3,2,4,2,3,3,2,2,3
36,M,Y,5,5,5,5,4,5,4,2,2,4,5,5,5,5,5,4,5,5,3,5
37,M,Y,5,3,5,3,2,3,4,2,3,4,2,3,4,3,5,4,4,4,3,4
38,M,Y,5,3,5,3,4,5,4,4,2,5,4,3,5,4,5,5,5,5,3,5
39,M,Y,5,4,3,3,2,2,3,3,1,1,3,3,3,2,3,4,3,3,3,5
40,M,Y,5,4,5,4,3,5,3,1,4,4,3,1,4,5,5,5,5,4,5,5
41,M,Y,3,1,3,3,3,4,3,5,4,1,4,1,4,2,3,4,4,3,3,3
42,M,Y,4,4,4,3,4,4,3,2,5,3,3,2,3,3,4,4,5,3,3,5
43,M,Y,2,3,3,3,2,1,3,1,1,2,4,4,3,1,3,3,3,2,3,3
44,M,Y,3,3,4,3,4,5,3,2,3,5,2,3,3,2,4,2,3,4,3,2
45,M,Y,4,3,2,3,2,2,3,2,2,2,2,4,3,2,3,3,3,2,4,3
46,M,Y,4,3,5,4,3,3,4,3,3,3,5,3,5,4,4,4,4,4,5,5
47,M,Y,3,2,3,2,3,3,3,2,2,2,4,3,3,3,5,3,4,3,3,4
48,M,Y,2,3,1,2,1,2,3,1,3,2,2,1,3,2,2,1,2,1,2,2
49,M,Y,5,3,5,3,3,5,3,2,2,3,4,3,5,5,5,5,5,5,5,4
50,M,Y,4,3,5,2,2,3,3,3,4,2,4,5,4,2,4,5,4,3,3,3
51,M,Y,3,2,1,2,2,1,5,1,1,3,3,3,2,1,1,3,3,2,3,3
52,M,Y,5,5,5,3,4,5,5,4,3,3,4,4,5,5,5,5,5,5,5,5
53,M,Y,2,2,2,1,1,1,2,1,1,2,2,3,1,1,1,3,1,1,3,2
54,M,Y,3,5,1,5,2,2,2,1,2,2,2,3,2,2,4,4,3,2,3,3
55,M,Y,5,4,5,5,4,2,3,3,5,2,3,2,5,3,4,5,5,5,5,3
56,M,Y,4,3,3,2,3,2,3,1,2,3,4,3,3,2,4,3,4,4,4,4
57,M,Y,4,3,4,2,5,3,3,4,4,4,2,3,3,4,5,3,3,4,4,4
58,M,Y,4,4,5,3,3,5,2,1,2,3,5,3,4,4,5,4,4,4,5,4
59,M,Y,1,2,2,1,2,2,1,4,1,3,3,2,1,2,2,4,3,2,4,3
60,M,Y,4,3,3,3,3,3,2,2,4,2,1,3,3,2,4,4,3,2,3,4
61,M,Y,3,4,4,3,3,2,4,1,2,3,1,4,4,3,5,2,3,4,4,5
62,M,Y,5,4,5,4,3,5,4,3,5,2,4,2,5,3,5,5,5,5,5,5
63,M,Y,4,3,3,2,1,3,3,5,2,2,3,3,3,3,4,3,3,2,3,2
64,M,Y,4,4,4,1,2,5,2,3,1,3,3,4,4,3,3,4,5,4,4,2
65,M,Y,5,4,3,3,4,4,4,4,2,3,4,5,4,4,4,4,4,4,3,4
66,M,Y,5,5,5,4,3,5,4,2,3,2,2,4,5,4,4,5,5,4,5,5
67,M,Y,5,3,5,3,2,5,5,1,3,3,4,4,4,4,5,4,5,4,5,4
68,M,Y,3,3,3,3,2,2,3,3,1,3,5,2,3,1,2,3,5,2,3,5
69,M,Y,2,3,2,1,3,2,2,1,4,1,2,3,3,1,2,3,3,2,3,3
70,M,Y,3,3,3,2,3,1,3,2,1,1,3,3,4,1,3,3,3,3,3,2
71,M,Y,3,2,1,3,2,3,1,1,1,3,1,3,3,1,2,3,3,1,2,3
72,M,Y,5,5,5,3,3,5,3,2,4,2,4,4,5,5,5,5,3,5,5,5
73,M,Y,3,4,2,2,2,2,3,3,2,3,2,1,2,3,1,3,3,3,4,4
74,M,Y,4,3,4,2,4,2,3,2,2,3,4,4,4,2,5,4,5,4,5,5
75,M,Y,4,3,5,4,3,3,3,3,2,3,4,2,4,4,4,4,5,4,4,4
76,M,Y,5,3,5,5,3,3,3,2,5,3,4,5,5,5,4,5,5,5,5,3
77,M,Y,5,3,5,2,3,4,3,1,2,3,2,3,5,3,4,4,4,5,4,3
78,M,Y,5,5,5,3,2,5,4,3,4,4,3,3,4,4,4,4,5,5,5,5
79,M,Y,3,3,1,3,2,4,2,3,2,1,2,3,3,1,2,3,4,2,4,3
80,M,Y,5,4,5,3,3,5,3,3,4,4,5,4,5,4,4,5,5,5,3,5
81,M,Y,1,1,1,3,1,1,2,1,2,1,1,1,2,1,2,3,2,3,4,4
82,M,Y,3,3,4,3,2,1,3,3,2,3,3,3,2,3,2,3,3,3,3,2
83,M,Y,4,3,4,3,2,3,3,2,3,2,4,4,4,1,5,4,5,4,3,4
84,M,Y,2,3,2,3,1,2,2,1,3,2,2,3,3,1,3,3,3,1,3,3
85,M,Y,4,2,4,3,3,3,3,2,3,4,4,4,4,4,3,4,4,3,3,4
86,M,Y,4,4,5,3,1,2,3,1,4,1,2,2,3,4,3,3,3,3,3,5
87,M,Y,1,2,1,4,1,3,1,1,1,2,4,2,1,2,2,2,2,1,3,2
88,M,Y,4,5,4,3,3,3,4,4,5,1,2,3,4,3,5,3,4,4,5,4
89,M,Y,3,5,5,4,3,5,4,4,3,1,5,3,4,4,5,3,5,5,4,5
90,M,Y,3,3,3,2,2,2,3,2,3,2,3,3,3,2,3,3,3,3,4,3
91,M,Y,2,2,1,1,2,1,2,1,2,1,3,1,2,1,2,3,2,1,3,1
92,M,Y,5,4,3,4,3,5,5,3,2,3,2,4,4,4,4,5,3,4,3,5
93,M,Y,1,2,2,1,1,1,3,2,2,2,2,3,1,3,3,2,2,1,3,2
94,M,Y,3,3,2,3,2,4,4,1,3,2,2,2,3,3,3,3,4,2,4,3
95,M,Y,4,4,5,2,2,3,3,1,4,4,4,3,4,3,4,3,3,3,3,4
96,M,Y,2,3,1,1,1,2,1,2,2,2,1,2,3,1,2,2,3,1,3,2
97,M,Y,5,5,4,5,3,4,5,3,3,4,5,3,5,3,5,4,4,5,4,4
98,M,Y,4,4,3,2,1,3,3,3,1,4,4,4,3,3,4,5,4,3,3,5
99,M,Y,4,3,4,4,2,4,5,4,2,2,4,3,4,3,4,4,5,4,3,4
100,M,Y,3,2,1,1,2,1,2,2,2,1,2,4,1,5,3,2,3,2,3,2
101,M,Y,3,3,3,2,2,2,4,1,2,1,3,1,4,3,2,4,4,2,3,4
102,M,Y,4,1,1,1,2,2,2,2,2,1,2,5,2,2,2,2,3,2,1,3
103,M,Y,2,2,3,2,1,2,2,1,3,3,2,2,1,2,2,3,3,2,3,3
104,M,Y,4,3,5,2,2,4,4,4,2,3,4,3,3,3,4,4,4,4,2,4
105,M,Y,4,3,1,2,1,4,3,4,5,1,2,2,3,1,1,4,3,2,2,3
106,M,Y,1,3,2,2,2,1,3,1,1,2,2,2,1,3,2,3,1,1,3,3
107,M,Y,2,2,2,2,2,3,3,2,2,2,2,2,4,4,4,3,3,2,3,2
108,M,Y,5,4,5,3,4,3,5,4,1,1,5,5,5,5,5,4,5,5,5,4
109,M,Y,4,4,4,3,3,2,4,2,1,3,4,4,5,3,5,5,5,5,5,5
110,M,Y,1,1,1,2,1,2,1,1,1,1,3,3,1,1,2,1,3,1,3,3
111,M,Y,4,5,4,3,5,4,5,2,4,3,5,4,4,4,5,4,4,4,5,4
112,M,Y,3,4,4,3,3,5,3,2,3,2,2,3,4,3,3,3,4,4,4,4
113,M,Y,1,3,1,1,2,4,1,1,1,2,1,3,2,2,1,2,3,2,3,1
114,M,Y,4,3,2,3,3,2,2,1,1,2,4,2,3,1,4,3,4,3,4,3
115,M,Y,3,3,4,3,2,3,3,3,4,3,4,5,4,2,4,4,4,3,4,4
116,M,Y,3,4,3,3,2,1,3,2,3,2,4,4,4,3,3,2,3,4,4,4
117,M,Y,5,5,5,4,3,4,3,2,4,2,4,4,5,5,5,4,5,5,5,5
118,M,Y,5,5,4,4,3,4,3,3,4,3,3,4,5,4,4,5,5,5,4,3
119,M,Y,3,2,3,1,2,5,3,2,1,3,5,2,2,3,3,3,4,2,3,3
120,M,Y,4,3,4,4,3,5,2,1,4,3,2,4,3,5,3,5,4,4,3,4
121,M,Y,4,4,5,3,3,5,4,2,4,4,3,4,4,5,4,4,5,3,4,4
122,M,Y,5,4,5,3,3,3,5,3,3,3,3,2,3,4,4,4,4,3,4,3
123,M,Y,4,3,4,3,2,3,5,2,2,2,4,2,3,3,2,4,4,3,5,3
124,M,Y,5,5,5,3,3,1,3,4,4,4,3,5,3,5,5,4,5,4,5,3
125,M,Y,5,3,5,2,3,5,4,1,5,3,2,4,4,2,4,4,5,4,4,5
126,M,Y,1,5,2,2,1,2,3,1,2,2,2,4,1,2,3,3,3,1,3,2
127,M,Y,5,4,5,2,1,4,3,3,3,3,5,3,4,5,5,3,5,4,4,5
128,M,Y,4,4,3,2,3,2,3,2,3,4,4,3,4,2,4,3,5,3,3,3
129,M,Y,4,5,5,4,4,5,5,3,2,2,4,4,5,4,5,5,5,5,5,5
130,M,Y,4,3,2,1,1,2,3,1,2,3,5,4,3,3,3,3,4,4,4,4
131,M,Y,2,1,1,3,1,1,1,1,2,2,2,2,1,1,3,3,3,1,3,1
132,M,Y,3,2,1,3,2,3,3,1,2,2,1,3,2,2,1,4,3,3,3,4
133,M,Y,5,4,5,5,4,5,3,5,3,1,4,4,5,4,5,5,5,5,5,4
134,M,Y,4,4,4,3,2,4,1,3,3,2,4,3,5,2,4,5,5,4,4,5
135,M,Y,4,5,3,3,2,4,3,3,3,1,4,2,4,4,5,3,5,3,3,5
136,M,Y,3,4,3,3,2,3,2,1,3,3,1,4,3,2,4,2,3,4,5,4
137,M,Y,4,4,4,4,3,3,3,3,5,4,5,3,5,4,5,4,5,5,5,4
138,M,Y,4,3,3,3,1,1,1,1,2,1,1,1,3,4,3,4,3,4,3,2
139,M,Y,3,4,4,2,2,3,4,3,3,1,2,4,4,3,4,4,3,2,3,4
140,M,Y,4,5,5,4,3,5,2,1,3,3,5,3,4,5,3,4,4,4,5,3
141,M,Y,2,3,2,2,1,2,1,1,3,2,3,2,1,1,2,2,3,3,1,2
142,M,Y,3,2,2,4,2,2,2,1,4,2,4,3,2,2,4,3,3,2,4,3
143,M,Y,3,4,3,3,3,3,3,2,2,2,4,2,4,3,3,3,3,4,4,3
144,M,Y,4,4,4,3,3,3,4,2,4,1,4,3,4,5,4,5,5,4,5,5
145,M,Y,2,3,1,2,1,1,2,1,3,1,2,3,2,2,2,2,2,2,3,1
146,M,Y,3,3,3,3,2,2,2,1,3,2,4,3,3,4,3,3,3,2,5,3
147,M,Y,2,1,3,1,3,2,3,1,1,1,3,3,2,1,2,1,3,1,3,2
148,M,Y,5,4,5,4,3,3,5,3,3,3,5,4,5,5,5,4,5,3,5,5
149,M,Y,5,4,5,3,3,5,4,3,3,3,5,3,5,4,4,4,4,4,4,5
150,M,Y,2,3,2,2,1,1,2,2,1,1,1,1,2,2,3,3,2,2,4,2
151,M,Y,3,1,1,2,2,1,1,1,3,1,3,2,1,1,2,1,3,1,3,2
152,M,Y,4,4,5,3,3,3,5,3,3,2,2,4,4,3,5,4,3,5,5,4
153,M,Y,4,4,4,3,2,4,3,4,2,3,2,4,3,4,3,3,4,4,4,5
154,M,Y,4,3,4,4,2,2,2,2,1,3,2,2,3,3,4,3,5,2,3,4
155,M,Y,5,5,5,3,3,5,5,2,4,3,3,5,5,4,5,4,5,5,5,5
156,M,Y,4,4,5,5,3,5,4,1,5,1,5,4,5,3,4,5,3,4,4,4
157,M,Y,1,3,2,1,2,1,2,2,2,3,1,2,1,2,2,2,1,3,3,1
158,M,Y,2,2,2,3,3,3,3,1,2,2,4,2,3,4,4,4,4,3,3,3
159,M,Y,3,3,3,1,3,3,2,3,3,2,4,2,3,3,2,3,2,2,3,2
160,M,Y,4,4,4,3,3,1,3,2,5,3,2,4,4,2,4,3,4,4,3,4
161,M,Y,4,5,4,4,3,3,4,1,1,4,2,4,4,3,4,4,4,2,4,4
162,M,Y,3,1,1,2,2,1,2,1,4,1,2,2,2,1,2,3,2,1,3,2
163,M,Y,4,4,5,3,3,5,4,3,4,2,5,3,3,3,5,3,4,4,5,4
164,M,Y,3,4,2,2,1,1,2,2,1,2,2,1,3,3,2,4,3,3,3,3
165,M,Y,4,3,4,5,1,2,3,2,2,4,4,4,3,1,4,3,2,2,4,3
166,M,Y,5,4,5,4,4,5,4,1,3,3,3,5,5,3,5,5,5,5,5,4
167,M,Y,4,3,4,5,5,4,4,3,2,3,4,2,4,5,5,5,3,3,3,4
168,M,Y,5,5,4,4,4,3,4,4,3,3,5,4,4,4,5,4,4,4,4,4
169,M,Y,3,3,2,2,1,3,2,5,2,1,2,3,3,3,1,3,4,4,3,3
170,M,Y,2,2,1,1,1,2,1,1,2,2,4,3,1,1,2,3,2,2,2,1
171,M,Y,1,3,3,1,1,3,2,4,3,2,2,3,3,2,2,2,3,2,4,3
172,M,Y,3,5,4,2,3,3,4,1,2,2,3,3,3,3,3,3,5,4,3,4
173,M,Y,4,3,3,1,3,4,4,2,4,2,3,2,3,3,4,3,3,2,4,3
174,M,Y,3,3,4,2,1,4,3,2,4,3,3,4,3,2,3,3,3,2,3,3
175,M,Y,3,1,2,3,1,2,3,3,1,2,1,3,3,2,3,3,2,1,3,3
176,M,Y,4,4,4,3,2,4,3,1,4,4,3,2,4,4,4,3,5,4,5,3
177,M,Y,3,4,3,1,2,3,4,1,3,3,2,2,3,4,3,3,4,3,3,3
178,M,Y,2,2,1,4,1,3,2,1,2,1,3,3,4,2,2,4,1,2,3,3
179,M,Y,4,3,2,1,1,5,1,2,4,1,2,3,3,4,2,2,3,3,3,3
180,M,Y,3,2,3,2,2,2,2,1,4,3,3,2,3,4,3,4,4,2,4,3
181,M,Y,5,4,5,3,4,5,4,3,1,3,4,5,5,4,4,5,5,4,5,5
182,M,Y,5,5,5,3,3,5,5,3,1,1,3,3,5,5,4,4,5,4,4,5
183,M,Y,3,3,3,2,1,2,3,2,2,2,3,4,4,2,3,2,3,2,3,4
184,M,Y,1,2,2,3,1,2,2,1,4,1,2,2,3,2,2,3,3,2,3,3
185,M,Y,1,3,1,2,2,2,2,2,1,2,3,2,2,2,3,2,3,2,3,2
186,M,Y,4,3,3,2,3,1,3,2,4,2,3,4,4,5,4,4,4,3,3,4
187,M,Y,4,4,1,3,2,5,3,4,3,1,4,4,3,4,4,3,3,3,5,3
188,M,Y,5,5,5,3,5,4,4,3,4,3,5,5,5,4,5,5,5,5,3,5
189,M,Y,1,2,1,1,1,3,3,3,1,2,1,3,1,2,2,2,2,2,2,2
190,M,Y,4,3,4,1,3,3,5,4,1,3,2,3,4,4,4,4,4,4,4,2
191,M,Y,4,5,5,4,3,5,4,4,4,3,4,3,5,4,5,4,5,5,5,5
192,M,Y,4,3,5,3,3,2,4,3,1,4,2,3,4,1,4,4,5,5,5,4
193,M,Y,4,4,4,3,3,3,4,2,1,2,3,4,4,5,3,3,4,3,5,3
194,M,Y,4,2,2,3,3,3,3,2,2,1,4,3,2,1,3,3,4,3,3,2
195,M,Y,4,2,3,3,2,2,3,2,2,3,3,2,4,1,2,3,2,2,5,4
196,M,Y,4,4,3,5,2,3,3,5,2,2,5,5,4,4,4,5,5,4,5,5
197,M,Y,3,4,4,2,2,5,3,2,5,3,3,2,3,4,3,4,3,3,3,3
198,M,Y,5,5,5,4,4,3,3,2,4,2,4,3,5,5,5,5,5,4,4,5
199,M,Y,4,4,4,5,4,3,5,5,3,2,4,2,5,3,4,5,5,4,4,5
200,M,Y,5,4,5,3,3,4,4,3,3,3,1,3,5,5,4,4,5,4,5,5
201,M,Y,3,4,4,2,1,3,4,3,2,1,2,3,4,3,4,3,5,5,3,3
202,M,Y,3,4,4,3,1,4,2,5,3,3,4,3,3,4,4,4,4,3,3,4
203,M,Y,1,4,1,3,2,1,1,5,1,1,2,5,1,2,1,1,2,1,1,2
204,M,Y,3,4,3,2,1,3,4,2,3,4,2,1,3,2,2,3,3,3,3,3
205,M,Y,4,2,3,1,1,3,2,3,1,2,5,3,3,4,2,3,3,2,4,3
206,M,Y,3,1,2,2,3,2,2,3,1,1,2,4,2,2,2,3,3,2,3,3
207,M,Y,3,5,2,3,2,3,3,3,1,1,3,3,3,3,3,3,3,3,4,3
208,M,Y,3,3,3,3,2,1,2,2,1,1,1,2,2,1,3,3,2,2,3,4
209,M,Y,3,2,3,3,2,5,3,2,1,3,3,3,3,2,3,2,2,3,3,3
210,M,Y,2,2,4,1,1,3,4,2,3,2,5,3,3,2,5,3,3,3,4,3
211,M,Y,3,3,4,3,3,2,3,3,5,3,2,3,4,4,3,3,3,2,3,3
212,M,Y,4,4,4,3,1,3,2,3,2,2,5,4,3,3,2,3,4,3,4,1
213,M,Y,4,1,4,2,3,4,3,2,3,3,3,2,4,3,5,3,3,4,4,5
214,M,Y,5,5,5,3,3,5,4,3,4,3,2,5,5,5,5,5,5,5,5,4
215,M,Y,5,4,4,2,2,4,3,5,4,1,3,2,5,4,3,3,4,3,3,4
216,M,Y,3,3,2,1,4,2,3,2,3,1,2,2,2,2,3,3,3,1,3,2
217,M,Y,4,3,3,3,1,3,2,1,4,2,4,2,3,3,2,2,3,2,3,3
218,M,Y,2,4,3,3,1,2,3,3,3,2,4,4,3,1,3,3,3,3,3,3
219,M,Y,4,2,3,3,2,3,5,2,4,1,3,3,4,2,4,3,4,3,3,4
220,M,Y,3,1,2,1,2,1,3,1,1,1,1,1,2,2,2,2,3,1,3,2
221,M,Y,4,4,5,4,3,5,5,5,3,5,5,4,4,3,4,4,5,5,5,5
222,M,Y,2,2,1,2,2,4,2,1,2,1,4,1,2,1,2,2,3,2,2,2
223,M,Y,5,3,4,4,4,5,3,2,3,1,4,5,4,5,4,4,4,2,5,4
224,M,Y,5,1,4,3,5,4,3,3,2,4,4,5,5,4,4,4,4,5,5,5
225,M,Y,5,5,5,3,3,5,3,3,4,2,4,5,3,3,5,4,4,4,4,4
226,M,Y,5,4,5,3,3,3,5,3,4,3,5,3,5,4,5,5,5,4,5,5
227,M,Y,5,3,5,1,3,4,4,3,3,2,5,3,4,5,4,4,5,2,5,4
228,M,Y,3,1,3,2,2,4,1,3,2,2,3,1,3,2,2,3,4,2,3,4
229,M,Y,3,1,4,3,2,1,3,2,3,3,1,3,3,3,3,4,5,2,4,4
230,M,Y,3,2,2,3,2,3,3,1,2,3,3,1,3,2,3,3,3,2,4,3
231,M,Y,4,3,4,3,3,5,5,3,4,3,5,4,4,3,5,5,5,5,3,5
232,M,Y,4,3,4,3,2,3,3,2,2,2,4,4,3,2,3,4,3,3,3,3
233,M,Y,3,3,1,2,2,2,1,1,3,3,2,2,2,2,2,3,3,3,3,1
234,M,Y,2,5,3,2,1,3,2,1,3,2,2,1,3,2,2,3,3,2,3,3
235,M,Y,4,4,4,3,3,2,4,2,4,2,4,3,4,3,3,3,4,4,3,3
236,M,Y,3,2,3,3,1,2,2,1,5,1,4,2,2,1,4,4,3,1,3,2
237,M,Y,2,1,1,1,1,1,1,1,1,2,1,2,1,1,2,3,1,1,2,1
238,M,Y,5,4,4,3,1,5,5,2,4,4,3,4,5,4,5,5,5,5,5,4
239,M,Y,5,3,5,3,3,5,5,4,2,3,4,3,5,5,5,5,5,5,5,5
240,M,Y,4,4,4,3,2,5,3,1,4,3,5,2,4,4,4,4,4,4,5,3
241,M,Y,4,5,5,3,2,5,4,1,1,5,4,5,4,4,4,5,5,4,4,3
242,M,Y,1,3,3,1,1,2,2,2,2,1,2,1,2,1,3,3,3,3,2,3
243,M,Y,4,3,4,2,2,3,4,1,2,2,5,3,4,4,4,4,3,3,4,5
244,M,Y,2,1,1,2,2,3,1,4,4,1,3,2,2,2,3,1,3,1,4,2
245,M,Y,3,3,3,1,2,2,3,1,2,1,2,2,3,3,3,3,4,2,3,3
246,M,Y,5,5,4,3,4,5,4,3,2,3,5,5,5,5,5,5,5,5,4,5
247,M,Y,3,3,2,2,1,2,3,2,1,2,4,2,1,2,2,3,3,1,3,3
248,M,Y,3,3,4,2,3,3,3,4,1,2,3,3,3,3,4,3,5,3,5,3
